start_date,end_date,ip_address,duration_in_seconds,recorded_date,response_id,latitude,longitude,mturk_id,browser_type,browser_version,browser_os,browser_resolution,time_read_intro,time_read_article,credibility,importance,understanding_q1_cost,understanding_q2_smog,understanding_q3_health,understanding_q4_enforce,understanding_q4_cost,understanding_q5_cost,time_answering_questions,donation,time_donation,city,state,zip,treatment
3/24/2020 3:22,3/24/2020 3:32,99.99.63.53,607,3/24/2020 3:32,R_2uZB0lt4pAWs6v4,34.21659851,-118.6027985,ACGGIBC0P38HU,Firefox,74,Windows NT 6.3,1680x1050,35.575,321.89,7,7,3,1,3,4,4,1,154.469,15,43.774,Canoga Park,CA,91304,1
3/24/2020 4:00,3/24/2020 4:03,45.4.196.34,170,3/24/2020 4:03,R_2Y9fOMfvJBjYTfM,40.75030518,-74.00140381,A22W4Y4UI182L2,Chrome,80.0.3987.149,Windows NT 6.1,1366x768,9.063,30.573,6,7,5,3,2,1,1,,72.782,80,6.229,New York,NY,10001,0
3/24/2020 4:00,3/24/2020 4:04,45.4.196.215,200,3/24/2020 4:04,R_1IsLStCVgf0PtUH,40.75030518,-74.00140381,A3VRL8D60CTRHA,Chrome,80.0.3987.149,Windows NT 6.3,1366x768,4.187,115.609,6,7,1,1,2,1,3,1,25.116,80,4.742,New York,NY,10001,1
3/24/2020 4:03,3/24/2020 4:09,97.94.182.160,368,3/24/2020 4:09,R_1mkC4EwZ35jVRDz,33.78349304,-118.1315994,A12HWPFXQPITHD,Chrome,80.0.3987.149,Windows NT 10.0,1360x768,4.1,93.897,6,5,3,1,3,4,1,1,240.908,0,11.9,Long Beach,CA,90804,0
3/24/2020 4:03,3/24/2020 4:12,172.127.0.146,537,3/24/2020 4:12,R_1dtNHe9KiUPVTGl,34.02510071,-118.1556015,A29TOP0TP81GR3,Chrome,80.0.3987.149,Macintosh,1920x1080,13.023,261.747,6,6,3,3,1,1,4,2,166.229,0,34.666,Los Angeles,CA,90022,1
3/24/2020 4:09,3/24/2020 4:15,107.184.77.132,396,3/24/2020 4:15,R_AyymFochUq6bH21,34.10820007,-118.1568985,A16DZ8DQ637S4Z,Chrome,80.0.3987.132,Windows NT 10.0,1366x768,16.467,261.482,7,7,1,1,2,3,4,1,82.765,10,12.716,South Pasadena,CA,91030,1
3/24/2020 4:11,3/24/2020 4:27,45.182.176.157,951,3/24/2020 4:27,R_z0wHr1Nmwimz2i5,-23.63000488,-46.63220215,A1KV35FNNLEIIQ,Firefox,74,Windows NT 10.0,1366x768,7.281,607.863,6,7,3,3,4,1,4,1,135.052,100,17.752,Sao Paulo,27,1000,0
3/24/2020 4:20,3/24/2020 4:30,76.91.195.62,637,3/24/2020 4:30,R_2e8YgK3pT9yKbSU,33.95599365,-118.3887024,A3I0K4SJF8BC98,Chrome,80.0.3987.132,Windows NT 10.0,1536x864,4.995,175.889,5,6,1,2,3,3,4,4,372.951,30,25.224,Los Angeles,CA,90045,0
3/24/2020 4:43,3/24/2020 4:46,172.58.19.98,212,3/24/2020 4:46,R_3ilFT0zQJrSGqQS,33.80549622,-117.9223022,ANUMWP3PGWQBJ,Chrome,80.0.3987.149,Android 8.1.0,320x640,5.053,16.041,2,1,5,2,2,2,3,2,58.757,0,7.349,Santa Ana,CA,92704,0
3/24/2020 4:52,3/24/2020 4:59,97.93.32.220,442,3/24/2020 4:59,R_3prPhXVtINIgCy5,34.06900024,-118.1461029,A384DW1A7HI9Z7,Chrome,80.0.3987.149,Windows NT 10.0,1536x864,10.945,150.688,6,7,3,3,3,1,4,1,248.439,0,8.083,Alhambra,CA,91801,0
3/24/2020 4:47,3/24/2020 5:01,99.190.112.31,813,3/24/2020 5:01,R_3m8iPM6AVtLxjXx,34.25480652,-118.5879974,A2TWNZAXELMZXX,Chrome,80.0.3987.149,Windows NT 10.0,1366x768,43.286,398.308,6,7,3,3,3,1,2,1,312.8,10,13.812,Chatsworth,CA,91311,1
3/24/2020 4:56,3/24/2020 5:04,142.129.124.193,461,3/24/2020 5:04,R_0ThrbsSnaCEpchH,34.09109497,-118.4116974,A1I6LWJWGKXOUU,Chrome,80.0.3987.149,Windows NT 10.0,1366x768,26.561,262.599,6,7,3,5,5,5,4,1,123.691,50,15.782,Los Angeles,CA,90046,0
3/24/2020 5:00,3/24/2020 5:05,45.4.196.33,273,3/24/2020 5:05,R_2qr4p7xcrDsLAJ4,40.75030518,-74.00140381,A3ONCP5E6BD2SO,Chrome,80.0.3987.149,Windows NT 6.1,1366x768,14.234,44.36,6,7,4,3,4,4,1,2,118.89,80,22.016,New York,NY,10001,1
3/24/2020 5:00,3/24/2020 5:07,137.25.24.136,431,3/24/2020 5:07,R_3O2k1FVFCE9UwPh,34.11239624,-118.0924988,A1CNMO5B1IGO02,Chrome,80.0.3987.149,Windows NT 10.0,1280x720,33.449,179.614,6,6,3,1,3,3,4,1,131.537,10,36.774,San Gabriel,CA,91775,0
3/24/2020 5:13,3/24/2020 5:19,104.236.195.72,393,3/24/2020 5:19,R_20TlmCSPJJp7bge,40.83639526,-74.14029694,A28WSBB0DSV47X,Chrome,80.0.3987.149,Windows NT 6.3,1366x768,14.093,17.935,6,6,4,2,1,4,3,3,383.941,20,20.283,Clifton,NJ,7014,0
3/24/2020 5:18,3/24/2020 5:26,104.33.108.15,441,3/24/2020 5:26,R_2xLyqzlnjXPTtzX,34.22779846,-118.4420013,ALU0OU4VQMLVF,Chrome,75.0.3770.143,Android 10,412x869,30.098,278.698,6,7,2,1,2,3,1,1,95.052,0,20.119,Panorama City,CA,91402,0
3/24/2020 5:36,3/24/2020 5:45,45.41.134.121,504,3/24/2020 5:45,R_2YmqlKDN8KkrLEL,40.73590088,-73.99040222,A3LKIY5BCZ2RS8 ,Firefox,68,Android 7.1.1,1024x768,13.307,304.778,6,7,3,3,5,2,4,1,117.845,10,16.719,,,,1
3/24/2020 5:55,3/24/2020 6:04,69.61.31.215,540,3/24/2020 6:04,R_2To4MwLiXnfLlYR,33.7552948,-84.38860321,A37BGU8FSIP4I6,Chrome,80.0.3987.149,Windows NT 10.0,1364x768,13.64,43.488,5,5,4,1,1,2,2,3,422.877,25,16.191,Hiram,GA,30141,0
3/24/2020 6:05,3/24/2020 6:10,104.236.195.72,269,3/24/2020 6:10,R_1OSLa95WkdKrgeq,40.83639526,-74.14029694,AI0JI12S47MU8,Chrome,80.0.3987.149,Windows NT 6.3,1366x768,4.956,16.821,6,6,4,2,1,4,1,3,55.901,30,9.057,Clifton,NJ,7014,1
3/24/2020 6:23,3/24/2020 6:27,104.178.95.53,216,3/24/2020 6:27,R_3nJnzbCItTzp3d3,36.79859924,-119.7617035,A131VVJSLTMBL8,Chrome,80.0.3987.149,Windows NT 10.0,1366x768,8.728,17.129,5,6,1,2,1,4,4,,80.485,75,17.912,Fresno,CA,93726,1
3/24/2020 6:28,3/24/2020 6:32,198.228.81.114,212,3/24/2020 6:32,R_1g7uw1W54NC9Rwz,37.75100708,-97.8219986,A2AXQYHLLQHF0K,Chrome,80.0.3987.149,Windows NT 6.1,1366x768,19.16,28.108,6,6,3,1,1,1,1,4,69.647,100,45.488,,,,0
3/24/2020 6:34,3/24/2020 6:38,24.168.49.123,235,3/24/2020 6:38,R_117bCLhgh1MMJrv,41.92720032,-73.88880157,A6T1F7YSN8RWJ,Chrome,80.0.3987.149,Macintosh,1366x768,2.063,134.557,7,7,4,1,3,2,4,1,75.68,0,7.026,Rhinebeck,NY,12572,1
3/24/2020 6:33,3/24/2020 6:45,136.24.162.196,698,3/24/2020 6:45,R_28Y6wOs1nQypgbR,37.76950073,-122.3849945,A1Z9OQ4ULMNKL7,Chrome,80.0.3987.149,Android 10,412x823,20.648,472.46,5,7,3,1,1,1,4,1,148.423,0,21.362,San Francisco,CA,94158,1
3/24/2020 6:34,3/24/2020 6:45,172.118.147.210,663,3/24/2020 6:45,R_1CybeFMYXPsaJuR,34.04469299,-118.2946014,A2UGIX703MMNQ6,Chrome,80.0.3987.149,Windows NT 10.0,1920x1080,17.315,131.387,5,6,3,3,5,1,4,3,444.574,15,11.094,Los Angeles,CA,90006,0
3/24/2020 6:48,3/24/2020 6:53,5.62.57.34,255,3/24/2020 6:53,R_2aIV06do8wlBzmD,47.60920715,-122.3314056,A28XX3BHM01TZV,Chrome,80.0.3987.149,Windows NT 6.1,1366x768,2.785,16.449,6,6,3,3,3,4,3,1,143.729,80,31.957,Seattle,WA,98111,1
3/24/2020 7:07,3/24/2020 7:17,65.60.89.50,596,3/24/2020 7:17,R_uz9T8WE0U2fcmAh,33.7696991,-117.8905945,A3CMWYLWMENHLZ,Chrome,80.0.3987.149,Windows NT 6.1,1920x1080,18.584,391.195,7,5,3,1,3,2,4,1,134.436,0,12.444,Corona,CA,92879,0
3/24/2020 7:29,3/24/2020 7:39,67.49.3.100,641,3/24/2020 7:40,R_3iFmJfhM37VBwG9,33.72090149,-116.2172012,A34051YREUMGHU,Chrome iPad,80.0.3987.95,iPad,768x1024,10.716,420.562,7,7,3,1,1,1,4,1,136.182,5,34.092,Indio,CA,92201,1
